src,dst,category,bytes,sha256,note
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\test_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\test_report.md,comsol_porous_electrode,1125,b6dbf08a3c29bccf93bde8894b2931b25992c728ee023348d07b36d2a2291a9b,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\title_candidates_physics_first_R15.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\title_candidates_physics_first_R15.md,comsol_porous_electrode,468,e3ecfc4b5494e0ac35ea63c751cbbf86a2ada0beb3f08ca6d30a6f90373ac809,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\user_physical_observation_lock_R15.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\user_physical_observation_lock_R15.md,comsol_porous_electrode,688,d453a4386fc182ae5950c8975971a9e781cd0014f99c446229b5d61a38027fb8,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\wording_lock_physics_first_R15.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\wording_lock_physics_first_R15.md,comsol_porous_electrode,500,d1e4ff29948001fdfbd026503faa67fd33df03cc1f09835294d2294466269665,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig1_physical_failure_overview_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig1_physical_failure_overview_R15.png,comsol_porous_electrode,83289,d25e64a3a618284c53d53282ca815deb50770be06022c6dcb93f1d625fb6a90e,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig2_local_iodine_handling_equations_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig2_local_iodine_handling_equations_R15.png,comsol_porous_electrode,71521,b30dfd7e6f5712e6223bfb00695b1fc80e1b37a7556db42a0cb935e91ed4b887,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig3_CAP_RATE_routes_physics_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig3_CAP_RATE_routes_physics_R15.png,comsol_porous_electrode,77337,b87da5847223b21077aaa1111eb18eeb15eaf00c6eac5abf2a4cce43a4434adc,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig4_COMSOL_chain_CAP_RATE_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig4_COMSOL_chain_CAP_RATE_R15.png,comsol_porous_electrode,175858,e428f7b9dbf1c7ad2916e70ac84bed4feac9dcf90e754f2f7c0cfc9db34ea65d,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig5_meanfield_vs_clump_blockage_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig5_meanfield_vs_clump_blockage_R15.png,comsol_porous_electrode,80295,2f8d627b113c25a62eedb54bb102aef5169b7d6e03ba0eeafa6ed24560b38a8a,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig6_ablation_chain_physics_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig6_ablation_chain_physics_R15.png,comsol_porous_electrode,190044,646b62cb964056a04f73138d8afd0830550694c406aa78dd2f2ab51218128523,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig7_claim_boundary_physics_first_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig7_claim_boundary_physics_first_R15.png,comsol_porous_electrode,71659,c5843ce8c4fcc11379856bb1c6bc6b5c6a2b02870c4a3dcc943b70e94e36cd6a,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_CAP_cumulative_dose_to_deposit.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_CAP_cumulative_dose_to_deposit.png,comsol_porous_electrode,104100,6c45ae5bbab2a4e9cb0599354b6f4e7a656349bbf394be1f906c27d46ec9bfee,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_CAP_RATE_physical_bifurcation.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_CAP_RATE_physical_bifurcation.png,comsol_porous_electrode,77337,b87da5847223b21077aaa1111eb18eeb15eaf00c6eac5abf2a4cce43a4434adc,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_electrochem_archive_demoted.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_electrochem_archive_demoted.png,comsol_porous_electrode,86791,1abc5c77acda09c861ffda958efd8af085e0262d6a0edd298490a4589005c9c6,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_localization_fraction_needed_for_clogging.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_localization_fraction_needed_for_clogging.png,comsol_porous_electrode,73499,7198ac93ead1ee5f72936c1b97dd6f8a9af1fbfb860ec57910866c790a2f21a6,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_meanfield_vs_localized_blockage.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_meanfield_vs_localized_blockage.png,comsol_porous_electrode,80295,2f8d627b113c25a62eedb54bb102aef5169b7d6e03ba0eeafa6ed24560b38a8a,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_physical_observation_anchor.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_physical_observation_anchor.png,comsol_porous_electrode,43609,2e3d37f340794185558f91f1ff2a59651f1176576e34c3bf513298358b9878da,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_pressure_risk_from_localization.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_pressure_risk_from_localization.png,comsol_porous_electrode,76900,a9654ec7b5f67eeaeaafaefd88909be9e8711d985ba6a466f3532337fc5cefbd,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_RATE_generation_removal_imbalance.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_main\Fig_R15_RATE_generation_removal_imbalance.png,comsol_porous_electrode,95017,551aab494655c096732a217cb211e5ed297471bec1f0b6c780953aa2bee13004,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_bounded_calibration_envelope_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_bounded_calibration_envelope_R15.png,comsol_porous_electrode,164020,90209d69b794bc37ea61bd14162925c716c92a448f3c4a7b28511c4784e10b97,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_E0_ASR_voltage_gate_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_E0_ASR_voltage_gate_R15.png,comsol_porous_electrode,115626,1f691caf8adbea7e389ed3f3b5d0e0aa9b1287df66113d7a56639f3592abc7fa,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_EIS_demoted_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_EIS_demoted_R15.png,comsol_porous_electrode,86791,1abc5c77acda09c861ffda958efd8af085e0262d6a0edd298490a4589005c9c6,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_localization_fraction_scan_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_localization_fraction_scan_R15.png,comsol_porous_electrode,73499,7198ac93ead1ee5f72936c1b97dd6f8a9af1fbfb860ec57910866c790a2f21a6,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_parameter_semantics_guard_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_parameter_semantics_guard_R15.png,comsol_porous_electrode,57697,c111c09d89d2a02384b37b3e1e46dd5596a5d95329f92a71285bd0e45963d7a4,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_R14_CAP_closure_caveat_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_R14_CAP_closure_caveat_R15.png,comsol_porous_electrode,114738,ce383d116f331363ca065ff2e2160f7bb2fa5ffe792276f177fea9e345080e6b,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_RATE_no_strong_hotspot_R15.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\figures_SI\SI_Fig_RATE_no_strong_hotspot_R15.png,comsol_porous_electrode,52315,d402e3f1d3d84b7e36a2418c0f81e5ab37d6a12246188d3e9b7ac1442682c7d9,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\bulk_sufficiency_not_main_limit_R25.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\bulk_sufficiency_not_main_limit_R25.md,comsol_porous_electrode,705,2d9cd8558e3e75875314524464a4543cd68ae61dd58ee38f090fd11347b6b6af,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\bulk_vs_local_inventory_R25.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\bulk_vs_local_inventory_R25.csv,comsol_porous_electrode,549,ddf6f4f5f5f4bd16794767c8f6017f13f302888df0025d5ca2e4361b44b25977,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\checkpoint_manifest.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\checkpoint_manifest.json,comsol_porous_electrode,330,0514b054bdd87c34b8649f57159f3cd189878ccc0ce264cf6e667105d6404399,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\claim_boundary_after_R24.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\claim_boundary_after_R24.md,comsol_porous_electrode,759,6dbbda2dc7e06e01c7ad07cb20ee6a340d5dc5e27fa30940195b6d5f56256d5b,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\final_status.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\final_status.md,comsol_porous_electrode,1221,97030c9b389f779d28f9dfd4ae88113a1137bd3ac51ba7ce3d83e04ce7be8d99,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\forbidden_claims_R25.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\forbidden_claims_R25.md,comsol_porous_electrode,451,f87b4bfc8a870dc9240e2f48843a7a1f5e53bce552e7deb215c209ad9ad32f51,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\fullcell_fit_branch_autopsy_R25.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\fullcell_fit_branch_autopsy_R25.md,comsol_porous_electrode,808,a37363b27378abd4b08df5ee265d7d7ce7c09358e373b271594be8bd451e07e9,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\local_handling_dimensionless_groups_R25.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\local_handling_dimensionless_groups_R25.csv,comsol_porous_electrode,2290,cdeb3bf84ed7665f22246a123a7504d131a760cafc77b7daab56adfb4d8e2a21,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\local_handling_explanation_R25.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\local_handling_explanation_R25.md,comsol_porous_electrode,512,fc7e27af1554427e86b685be0f36de2160a4525eccd5684b0155fb137ec0f021,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R24_freeze_fullcell_fitting_decision.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R24_freeze_fullcell_fitting_decision.md,comsol_porous_electrode,442,fa1ea6434496fe55a6439715ecbf265e6a31661887cfc25d68f2d6adf0d71a5b,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_abstract_v3.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_abstract_v3.md,comsol_porous_electrode,1092,14238a42b8f92bc6f39f3474fcdb46b2ea03ebba6e6fd44ea1135d4741d9beed,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_claim_table.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_claim_table.csv,comsol_porous_electrode,1545,52baae32e9167e7b21fc72c10ffd24b6d407f54bb2f96ac21a103b9fc46847e5,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_discussion_outline_v3.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_discussion_outline_v3.md,comsol_porous_electrode,543,2b70fe213cd4bfb6fc2b7514f6eab7e92f8820fd45c33e2af10bc89ed0ece5c7,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_forbidden_wording_scan.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_forbidden_wording_scan.md,comsol_porous_electrode,488,2486a9de8244c5ebcdc9fdc2b2a0cf2a535db0ce4ad173a7baa8fe4e9b8c7ca5,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_fullcell_context_table.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_fullcell_context_table.csv,comsol_porous_electrode,3438,5b6cb89cbd51041e410ca9da2ddbbae7b2395905d973d26206358e49cece2e1a,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_fullcell_failed_fit_autopsy_table.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_fullcell_failed_fit_autopsy_table.csv,comsol_porous_electrode,370,08d931e2779d96fd88d72dead2bdf2421321d883a99d1891211bb0a1cbe76c1b,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_fullcell_SI_context_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_fullcell_SI_context_report.md,comsol_porous_electrode,499,fa4ddb3bf41a094aa099dd88b3dea7cacddba80b167b9f5386f57f69fc03c74f,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_main_figure_plan.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_main_figure_plan.csv,comsol_porous_electrode,848,bf18f459516dba2b07d3db687171bbf3251d4bb7256a537da6ddfc0cd674f8eb,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_manuscript_thesis_lock.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_manuscript_thesis_lock.md,comsol_porous_electrode,398,e1e48cf6a6c6b4db926b0fe478573429b282a5d86edf4a3610007a6050b986d8,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_methods_outline_v3.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_methods_outline_v3.md,comsol_porous_electrode,355,03968bb6c9d774b00fb734be8821f8d077f829b37118e73d22c0362654be8b67,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_precleanup_moved_to_E_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_precleanup_moved_to_E_manifest.csv,comsol_porous_electrode,1300,e406c80a88cab9adc9fb984008a91b9c51eb40b84c80ac4f648be00e8c412401,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_precleanup_moved_to_E_manifest.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_precleanup_moved_to_E_manifest.json,comsol_porous_electrode,2424,e8309c7fb4d122da2e31fcadcc1d721c9a9cc494c9dbbb308550bf62cc1ea445,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_results_outline_v3.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_results_outline_v3.md,comsol_porous_electrode,777,94f812ea5d7be061c349aa6300327b23f6613776c3e2b31c57c3beb9044aef4f,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_reviewer_risk_audit.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_reviewer_risk_audit.md,comsol_porous_electrode,1721,c1def4c0e61ffe260f77975ed0fd0b464ecd1b6ccbbdf499d636b7b4320cb74e,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_scope_lock.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_scope_lock.md,comsol_porous_electrode,578,57d98ef6fef3c9f6affad6621641c6263894115f0ffe77b9bb02b35e8815eb6c,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_SI_figure_plan.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_SI_figure_plan.csv,comsol_porous_electrode,624,27fbd8d2a04affc023d8e60ca43fc6866e571455bea2a5b55e193b38c5e4eb95,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_title_options.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\R25_title_options.md,comsol_porous_electrode,362,3bb9bf5a653f252d37ef651f7fd8fe333c2074c5d7e8272f5dff8f0b3afeb65f,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\run_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\run_manifest.csv,comsol_porous_electrode,3789,0425df0850049f46325cd78f8592f4796afb83307ca661f972f0b97a76877cf0,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\test_report.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\test_report.csv,comsol_porous_electrode,1761,d9a319e1a7e9399b88dc19ec2b32a4726ffdded5554cf90b3247a26bc8766f43,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\test_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\test_report.md,comsol_porous_electrode,3629,704e6961f5876f3e94c5959c277e3979e0052f87d0095b8b6021b940cc513347,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig1_bulk_sufficient_local_failure_concept.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig1_bulk_sufficient_local_failure_concept.png,comsol_porous_electrode,115324,2ca8d5c749805f9fc2e0e860a7789cc94995bbe8f6f767a4c07fb369133a7a30,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig2_local_handling_dimensionless_groups.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig2_local_handling_dimensionless_groups.png,comsol_porous_electrode,71351,1a4162dec03c9cb3d6c4ffca832fcfad754e6ba7c3f11d502670e3a532d5f6d1,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig3_CAP_inventory_coverage_area_route.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig3_CAP_inventory_coverage_area_route.png,comsol_porous_electrode,80592,97a716cf1234b9272fdf966d3eacf5942c2a06ead1a12ea1caa5edb5f9b2ca2f,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig4_RATE_supersaturation_transport_route.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig4_RATE_supersaturation_transport_route.png,comsol_porous_electrode,79631,c2123f2377ed059e7b29b71aef307fba59f46a00d545c5d03052a707c4543841,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig5_ablation_chain_model_internal.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig5_ablation_chain_model_internal.png,comsol_porous_electrode,114591,93323ee7054a70a58ec63cd9d0d3cede351fc6ab4b92c09169614d69369213c3,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig6_evidence_claim_ladder_after_R24.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_main_candidate\Fig6_evidence_claim_ladder_after_R24.png,comsol_porous_electrode,64633,25b82b286ad43a6b0bc7c87ebfd951224385fe0947e7961feddb22a7ab41686b,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_bulk_inventory_fraction.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_bulk_inventory_fraction.png,comsol_porous_electrode,61851,33629db9dbbe13db3d7eefbf85c504bcbf26a4f15a0972675f7ce277ea8b20ec,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_fullcell_claim_boundary.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_fullcell_claim_boundary.png,comsol_porous_electrode,54420,e8fdf7c6de14d612fc54941696497f57a77c47fe131a1d3d0df7167efe403241,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_fullcell_fit_autopsy_R19_R24.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_fullcell_fit_autopsy_R19_R24.png,comsol_porous_electrode,67721,f31ac11e6f12e3476926581b84b8f3e7857e686044104869fd985341163a21b5,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_target_CAP_RATE_smooth_mixed_points.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_target_CAP_RATE_smooth_mixed_points.png,comsol_porous_electrode,65331,fb93e1c30af02ec489e93def1f18c33cfc27286919afeb9614544862672c9100,Curated evidence file.
outputs\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_true_failure_candidates_qualitative.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R25_simulation_led_mechanism_evidence_lock\figures_SI_candidate\SI_Fig_R25_true_failure_candidates_qualitative.png,comsol_porous_electrode,95081,d2f70461220fbd5733fcbfddf209ff967f20ea35cdf04339f6828158b94269aa,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\animation_export_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\animation_export_report.md,comsol_porous_electrode,130,0458647d77cb0f9720d1a1204848617cf425c6bae12aec14ce3681906f2e0ab7,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\animation_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\animation_manifest.csv,comsol_porous_electrode,19143,254f9e072342688249f2f18413d64e0f57b4a0feb65dc621225d6a161e799136,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\comsol_native_image_export_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\comsol_native_image_export_report.md,comsol_porous_electrode,129,54fa505ae80c5b1eb68fc249639b6b784803efa2863d1db2c698ee74d31086e5,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\comsol_native_image_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\comsol_native_image_manifest.csv,comsol_porous_electrode,65053,3594d9bfe6553dcc22d4a3612c7bca80a7ff3db900fff5efceb64b06ede65ce1,Curated evidence file.
